5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/property/headOfState,""1"""
"http://dbpedia.org/property/name11f,""1"""
"http://dbpedia.org/property/rhodeIslandStatePolice,""1"""
"http://dbpedia.org/property/term11h,""1"""
"http://dbpedia.org/property/term18d,""1"""
"http://dbpedia.org/property/term20b,""2"""
"http://dbpedia.org/property/term4d,""3"""
"http://dbpedia.org/property/aption,""1"""
"http://dbpedia.org/property/gpFastestLaps,""1"""
"http://dbpedia.org/property/name9b,""2"""
"http://dbpedia.org/property/stateOfOrigin,""2"""
"http://dbpedia.org/property/previousPost,""1"""
"http://dbpedia.org/property/proceed,""1"""
"http://dbpedia.org/property/psc,""1"""
"http://dbpedia.org/property/deputyMinisterFrom,""1"""
"http://dbpedia.org/property/endYear,""1"""
"http://dbpedia.org/property/candId,""6"""
"http://dbpedia.org/property/mainClan,""1"""
"http://dbpedia.org/property/designation1Free2value,""3"""
"http://dbpedia.org/property/template,""1"""
"http://dbpedia.org/property/hanjaho,""4"""
"http://dbpedia.org/property/rankLabel,""3"""
"http://dbpedia.org/property/station,""2"""
"http://dbpedia.org/property/lat5Deg,""5"""
"http://dbpedia.org/property/fetchwikidata,""1"""
"http://dbpedia.org/property/sucessessor,""1"""
"http://dbpedia.org/property/diocese,""2"""
"http://dbpedia.org/property/familymember,""1"""
"http://dbpedia.org/property/sentence,""1"""
"http://dbpedia.org/property/architectureFirm,""1"""
"http://dbpedia.org/property/name1d,""4"""
"http://dbpedia.org/property/name2g,""1"""
"http://dbpedia.org/property/term1d,""4"""
"http://dbpedia.org/property/granddaughters,""1"""
"http://dbpedia.org/property/conflict,""2"""
"http://dbpedia.org/property/currentOffice,""2"""
"http://dbpedia.org/property/otherWork,""3"""
"http://dbpedia.org/property/debutfor,""3"""
"http://dbpedia.org/property/lat10Deg,""2"""
"http://dbpedia.org/property/lat4Min,""1"""
"http://dbpedia.org/property/lon6Min,""1"""
"http://dbpedia.org/property/royalHouse,""1"""
"http://dbpedia.org/property/stat5value,""1"""
"http://dbpedia.org/property/associate7End,""1"""
"http://dbpedia.org/property/repecId,""2"""
"http://dbpedia.org/ontology/genre,""6"""
"http://dbpedia.org/property/flagYear,""1"""
"http://dbpedia.org/property/scienceParty,""1"""
"http://dbpedia.org/property/feet,""2"""
"http://dbpedia.org/property/party2color,""1"""
"http://dbpedia.org/property/kickboxLoss,""1"""
"http://dbpedia.org/property/clpositionf,""1"""
"http://dbpedia.org/property/precessor,""1"""
"http://dbpedia.org/property/competitions,""4"""
"http://dbpedia.org/property/lon1Deg,""1"""
"http://dbpedia.org/property/name15d,""1"""
"http://dbpedia.org/property/name16f,""1"""
"http://dbpedia.org/property/term13d,""1"""
"http://dbpedia.org/property/acting,""2"""
"http://dbpedia.org/property/outcome,""1"""
"http://dbpedia.org/property/dated,""1"""
"http://dbpedia.org/property/pastMembers,""1"""
"http://dbpedia.org/property/formerNames,""1"""
"http://dbpedia.org/property/classification,""1"""
"http://dbpedia.org/property/convict,""1"""
"http://dbpedia.org/property/arms,""1"""
"http://dbpedia.org/property/mandateperiod,""1"""
"http://dbpedia.org/property/pvFootnote,""1"""
"http://dbpedia.org/property/nationalExecutiveCommittee,""1"""
"http://dbpedia.org/property/conjoint,""1"""
"http://dbpedia.org/property/lonSec,""1"""
"http://dbpedia.org/ontology/careerStation,""2"""
"http://dbpedia.org/property/wentTo,""1"""
"http://dbpedia.org/property/careerprizemoney,""1"""
"http://dbpedia.org/property/notableRole,""2"""
"http://dbpedia.org/property/eligibility,""1"""
"http://dbpedia.org/property/advocate,""1"""
"http://dbpedia.org/property/electedOffice,""1"""
"http://dbpedia.org/property/division,""1"""
"http://dbpedia.org/property/name4g,""1"""
"http://dbpedia.org/property/defenceminister,""2"""
"http://dbpedia.org/property/candidate7Percent,""3"""
"http://dbpedia.org/property/predecessor*_,""1"""
"http://dbpedia.org/property/successeor,""1"""
"http://dbpedia.org/property/regionalGroup,""1"""
"http://dbpedia.org/property/officialResidence,""1"""
"http://dbpedia.org/property/achievements,""1"""
"http://dbpedia.org/property/chiefMinisterOfKhyberPakhtunkhwa,""1"""
"http://dbpedia.org/property/nickName,""1"""
"http://dbpedia.org/property/deathPlace,""24515"""
"http://dbpedia.org/property/nativeName,""8062"""
"http://dbpedia.org/property/primeminister,""4407"""
"http://dbpedia.org/property/rank,""1232"""
"http://dbpedia.org/property/state,""317"""
"http://dbpedia.org/property/alongside,""10484"""
"http://dbpedia.org/property/relations,""8436"""
"http://dbpedia.org/property/stateHouse,""63"""
"http://dbpedia.org/ontology/birthName,""37293"""
"http://dbpedia.org/ontology/almaMater,""9560"""
"http://dbpedia.org/ontology/occupation,""2786"""
"http://dbpedia.org/ontology/successor,""8598"""
"http://www.w3.org/ns/prov#wasDerivedFrom,""187034"""
"http://xmlns.com/foaf/0.1/isPrimaryTopicOf,""187032"""
"http://dbpedia.org/property/author,""282"""
"http://dbpedia.org/property/stateDelegate,""6"""
"http://dbpedia.org/property/hometown,""56"""
"http://dbpedia.org/ontology/office,""4148"""
"http://dbpedia.org/property/quote,""894"""
"http://dbpedia.org/property/b,""10"""
"http://dbpedia.org/property/position,""48"""
"http://dbpedia.org/property/speciesAuthor,""1"""
"http://dbpedia.org/property/riding,""1020"""
"http://dbpedia.org/property/pages,""274"""
"http://dbpedia.org/property/name11b,""7"""
"http://dbpedia.org/property/name18a,""6"""
"http://dbpedia.org/property/name20a,""5"""
"http://dbpedia.org/property/name22b,""2"""
"http://dbpedia.org/property/name4c,""10"""
"http://dbpedia.org/property/name8a,""7"""
"http://dbpedia.org/property/term22b,""2"""
"http://dbpedia.org/property/term6b,""5"""
"http://dbpedia.org/property/imprisoned,""4"""
"http://dbpedia.org/property/sign,""76"""
"http://dbpedia.org/property/runningmate,""13"""
"http://dbpedia.org/property/medium,""2"""
"http://dbpedia.org/property/familyName,""1"""
"http://dbpedia.org/property/partner,""642"""
"http://dbpedia.org/ontology/partner,""245"""
"http://dbpedia.org/property/fec,""1318"""
"http://dbpedia.org/property/num,""15"""
"http://dbpedia.org/property/post2years,""146"""
"http://dbpedia.org/property/settlementType,""1"""
"http://dbpedia.org/ontology/militaryUnit,""140"""
"http://dbpedia.org/property/3blankname,""122"""
"http://dbpedia.org/property/1a,""268"""
"http://dbpedia.org/property/4p,""205"""
"http://dbpedia.org/property/6p,""46"""
"http://dbpedia.org/property/heir,""108"""
"http://dbpedia.org/property/coLeader,""23"""
"http://dbpedia.org/property/bowls,""1"""
"http://dbpedia.org/property/term1Start,""1"""
"http://dbpedia.org/property/agriculture,""14"""
"http://dbpedia.org/property/navy,""31"""
"http://dbpedia.org/property/salary,""73"""
"http://dbpedia.org/property/otherDevice,""10"""
"http://dbpedia.org/property/hansardcurr,""325"""
"http://dbpedia.org/ontology/Building/floorArea,""1"""
"http://dbpedia.org/property/headerBackground,""2"""
"http://dbpedia.org/property/maxvotespercent,""25"""
"http://dbpedia.org/ontology/lccnId,""11"""
"http://dbpedia.org/property/term12c,""2"""
"http://dbpedia.org/property/4blankname,""63"""
"http://dbpedia.org/property/artikel,""6"""
"http://dbpedia.org/property/yearsactive,""21"""
"http://dbpedia.org/property/certain,""3"""
"http://dbpedia.org/property/goals,""17"""
"http://dbpedia.org/property/currentclub,""3"""
"http://dbpedia.org/property/nationalcaps,""7"""
"http://dbpedia.org/property/parlinfo,""39"""
"http://dbpedia.org/property/job,""1"""
"http://dbpedia.org/property/candidate4Votes,""20"""
"http://dbpedia.org/property/captionAlign,""3"""
"http://dbpedia.org/property/asOf,""3"""
"http://dbpedia.org/property/province,""5"""
"http://dbpedia.org/property/clyears,""5"""
"http://dbpedia.org/property/icprovince,""6"""
"http://dbpedia.org/property/icapps(points)_,""5"""
"http://dbpedia.org/property/hp,""14"""
"http://dbpedia.org/property/previousVersions,""8"""
"http://dbpedia.org/property/symbolism,""72"""
"http://dbpedia.org/property/field,""32"""
"http://dbpedia.org/property/post4preceded,""92"""
"http://dbpedia.org/property/titles,""13"""
"http://dbpedia.org/property/loc,""1"""
"http://dbpedia.org/property/bowlAvg,""17"""
"http://dbpedia.org/property/shortTitle,""1"""
"http://dbpedia.org/property/icallireland,""3"""
"http://dbpedia.org/property/prpresident,""1"""
"http://dbpedia.org/property/child,""2"""
"http://dbpedia.org/property/rules,""1"""
"http://dbpedia.org/property/alsoKnownAs,""1"""
"http://dbpedia.org/property/specialism,""1"""
"http://dbpedia.org/property/previous,""2"""
"http://dbpedia.org/property/clubnumber,""1"""
"http://dbpedia.org/property/fatalities,""5"""
"http://dbpedia.org/property/weapons,""4"""
"http://dbpedia.org/property/uyy,""2"""
"http://dbpedia.org/property/election,""38"""
"http://dbpedia.org/property/seal,""8"""
"http://dbpedia.org/property/tstyle,""3"""
"http://dbpedia.org/property/otherPoliticalAffiliation,""1"""
"http://dbpedia.org/property/wylie,""5"""
"http://dbpedia.org/property/presidentBjpDelhiState,""1"""
"http://dbpedia.org/property/armiger,""11"""
"http://dbpedia.org/property/defenseParty,""6"""
"http://dbpedia.org/property/economy,""10"""
"http://dbpedia.org/property/educationParty,""6"""
"http://dbpedia.org/property/financeStart,""26"""
"http://dbpedia.org/property/foreignAffairsEnd,""8"""
"http://dbpedia.org/property/healthStart,""14"""
"http://dbpedia.org/property/housingParty,""6"""
"http://dbpedia.org/property/image2Alt,""2"""
"http://dbpedia.org/property/mining,""8"""
"http://dbpedia.org/property/nationalAssetsStart,""9"""
"http://dbpedia.org/property/segegobStart,""14"""
"http://dbpedia.org/property/socialdev,""12"""
"http://dbpedia.org/property/transportParty,""5"""
"http://dbpedia.org/property/schooling,""1"""
"http://dbpedia.org/property/varnaStatus,""1"""
"http://dbpedia.org/ontology/wikiPageRedirects,""13"""
"http://dbpedia.org/property/author2Link,""1"""
"http://dbpedia.org/property/fix,""1"""
"http://dbpedia.org/property/causeOfDeath,""1"""
"http://dbpedia.org/property/topimage,""2"""
"http://dbpedia.org/property/governmentForeignAffairs,""6"""
"http://dbpedia.org/property/service,""6"""
"http://dbpedia.org/property/ordainedPriestBy,""2"""
"http://dbpedia.org/property/placeOfConsecration,""3"""
"http://dbpedia.org/property/colorcode,""7"""
"http://dbpedia.org/property/founder,""7"""
"http://dbpedia.org/property/italicTitle,""2"""
"http://dbpedia.org/property/appealedFrom,""1"""
"http://dbpedia.org/property/scripture,""1"""
"http://dbpedia.org/property/archiveDate,""3"""
"http://dbpedia.org/property/spoilt,""10"""
"http://dbpedia.org/property/governorDate,""3"""
"http://dbpedia.org/property/fmt,""1"""
"http://dbpedia.org/property/stat2label,""5"""
"http://dbpedia.org/property/stat3label,""3"""
"http://dbpedia.org/property/statleague,""1"""
"http://dbpedia.org/property/agandmarketsStart,""4"""
"http://dbpedia.org/property/attygenEnd,""4"""
"http://dbpedia.org/property/chiefOfStaff,""2"""
"http://dbpedia.org/property/corrections,""2"""
"http://dbpedia.org/property/inspgen,""5"""
"http://dbpedia.org/property/comptroller,""1"""
"http://dbpedia.org/property/criminalStatus,""5"""
"http://dbpedia.org/property/youthyears,""5"""
"http://dbpedia.org/property/armSpan,""3"""
"http://dbpedia.org/property/handSpan,""4"""
"http://dbpedia.org/property/friend,""1"""
"http://dbpedia.org/property/grandSon,""3"""
"http://dbpedia.org/property/ministery,""2"""
"http://dbpedia.org/property/bpmf,""10"""
"http://dbpedia.org/property/instrument,""7"""
"http://dbpedia.org/property/rrho,""13"""
"http://dbpedia.org/property/ocBs,""5"""
"http://dbpedia.org/property/cpu,""1"""
"http://dbpedia.org/property/memberid,""2"""
"http://dbpedia.org/property/aircraftType,""2"""
"http://dbpedia.org/property/survivors,""1"""
"http://dbpedia.org/property/eyeColor,""2"""
"http://dbpedia.org/property/missWorld,""2"""
"http://dbpedia.org/property/shadowing,""1"""
"http://dbpedia.org/property/termlength,""3"""
"http://dbpedia.org/property/earlyLife,""1"""
"http://dbpedia.org/property/imagecaption,""1"""
"http://dbpedia.org/property/invalid,""7"""
"http://dbpedia.org/property/profile,""1"""
"http://dbpedia.org/property/imageCaption,""6"""
"http://dbpedia.org/property/candidate3PartyUnlinked,""4"""
"http://dbpedia.org/property/yes%25_,""3"""
"http://dbpedia.org/property/primeminster,""2"""
"http://dbpedia.org/property/adirectorOfIntergovernmentalAffairsEnd,""1"""
"http://dbpedia.org/property/appointmentsSecretaryStart,""3"""
"http://dbpedia.org/property/section,""5"""
"http://dbpedia.org/property/isbn,""2"""
"http://dbpedia.org/property/successro,""1"""
"http://dbpedia.org/property/patrons,""3"""
"http://dbpedia.org/property/credits,""19"""
"http://dbpedia.org/property/twentySplit,""4"""
"http://dbpedia.org/property/32a,""1"""
"http://dbpedia.org/property/frameHeight,""1"""
"http://dbpedia.org/property/study,""3"""
"http://dbpedia.org/property/succeeder,""1"""
"http://dbpedia.org/property/award4n,""1"""
"http://dbpedia.org/property/wins,""5"""
"http://dbpedia.org/property/honorifixSuffix,""2"""
"http://dbpedia.org/property/for,""6"""
"http://dbpedia.org/property/ended,""1"""
"http://dbpedia.org/property/partiesDab,""1"""
"http://dbpedia.org/ontology/ideology,""1"""
"http://dbpedia.org/property/living,""1"""
"http://dbpedia.org/property/bestwinyear,""1"""
"http://dbpedia.org/property/profession.,""2"""
"http://dbpedia.org/property/honoraryPrefix,""1"""
"http://dbpedia.org/property/presidentLink,""2"""
"http://dbpedia.org/property/tarmStart,""1"""
"http://dbpedia.org/property/candidate6Votes,""5"""
"http://dbpedia.org/property/turnoutPercent,""8"""
"http://dbpedia.org/property/careerPosition,""1"""
"http://dbpedia.org/property/alternateName,""3"""
"http://dbpedia.org/property/name14c,""2"""
"http://dbpedia.org/property/name19d,""2"""
"http://dbpedia.org/property/term11d,""2"""
"http://dbpedia.org/property/race,""4"""
"http://dbpedia.org/property/leutenant,""1"""
"http://dbpedia.org/property/lonDir,""1"""
"http://dbpedia.org/property/gpRaceWins,""1"""
"http://dbpedia.org/property/change(16)_,""4"""
"http://dbpedia.org/property/italic,""1"""
"http://dbpedia.org/property/predecesor,""3"""
"http://dbpedia.org/property/yearend,""3"""
"http://dbpedia.org/property/grandFather,""1"""
"http://dbpedia.org/property/homeSecretary,""2"""
"http://dbpedia.org/property/justiceClergyInstruction,""6"""
"http://dbpedia.org/property/politicalPositions,""4"""
"http://dbpedia.org/property/membership,""2"""
"http://dbpedia.org/property/associate,""10"""
"http://dbpedia.org/property/designation1Date,""3"""
"http://dbpedia.org/property/health,Education,AndWelfareEnd,""2"""
"http://dbpedia.org/property/post9followed,""1"""
"http://dbpedia.org/property/publication,""1"""
"http://dbpedia.org/property/stepchildren,""1"""
"http://dbpedia.org/property/labelColor,""1"""
"http://dbpedia.org/property/mark,""4"""
"http://dbpedia.org/property/term7c,""2"""
"http://dbpedia.org/property/osdOffice,""1"""
"http://dbpedia.org/property/positionOrQuorum,""2"""
"http://dbpedia.org/property/inprisoned,""1"""
"http://dbpedia.org/property/officialWebsite,""1"""
"http://dbpedia.org/property/martialArt,""1"""
"http://dbpedia.org/property/sentenced,""1"""
"http://dbpedia.org/property/chiefOperatingOfficer,""1"""
"http://dbpedia.org/property/ruRefereeyears,""1"""
"http://dbpedia.org/property/hockeydb,""1"""
"http://dbpedia.org/property/course,""2"""
"http://dbpedia.org/property/ministry,""2"""
"http://dbpedia.org/property/name3e,""5"""
"http://dbpedia.org/property/term2e,""3"""
"http://dbpedia.org/property/militaryService,""1"""
"http://dbpedia.org/property/spuse,""2"""
"http://dbpedia.org/property/lat5Min,""1"""
"http://dbpedia.org/property/why,""1"""
"http://dbpedia.org/property/associate5End,""1"""
"http://dbpedia.org/property/brithName,""1"""
"http://dbpedia.org/ontology/recordLabel,""4"""
"http://dbpedia.org/property/afterElection,""3"""
"http://dbpedia.org/property/assassinationDate,""1"""
"http://dbpedia.org/property/revhep,""1"""
"http://dbpedia.org/property/grandchildren.,""1"""
"http://dbpedia.org/property/staff,""1"""
"http://dbpedia.org/property/directionA,""1"""
"http://dbpedia.org/property/junction,""7"""
"http://dbpedia.org/property/casualties,""3"""
"http://dbpedia.org/property/spousesType,""1"""
"http://dbpedia.org/property/noicon,""1"""
"http://dbpedia.org/property/term16d,""1"""
"http://dbpedia.org/property/Ã¶lÃ¼m,""1"""
"http://dbpedia.org/property/minister1Termend,""12"""
"http://dbpedia.org/property/vote,""2"""
"http://dbpedia.org/property/term1g,""2"""
"http://dbpedia.org/property/dam,""2"""
"http://dbpedia.org/property/damsire,""2"""
"http://dbpedia.org/property/horsename,""2"""
"http://dbpedia.org/property/charte,""1"""
"http://dbpedia.org/property/manageryears,""1"""
"http://dbpedia.org/property/degrees,""1"""
"http://dbpedia.org/property/portaldisp,""1"""
"http://dbpedia.org/property/latesGranddaughter,""1"""
"http://dbpedia.org/property/deputies,""1"""
"http://dbpedia.org/property/currsign,""1"""
"http://dbpedia.org/property/widthRight,""1"""
"http://dbpedia.org/property/sister,""1"""
"http://dbpedia.org/property/attended,""2"""
"http://dbpedia.org/ontology/battingSide,""1"""
"http://dbpedia.org/property/overlay2left,""1"""
"http://dbpedia.org/property/overlay3top,""1"""
"http://dbpedia.org/property/highestsinglesranking,""2"""
"http://dbpedia.org/property/contributions,""1"""
"http://dbpedia.org/property/educationStatus,""1"""
"http://dbpedia.org/property/sundayGeneralHolidayOrder,""1"""
"http://dbpedia.org/property/name4j,""1"""
"http://dbpedia.org/property/term4g,""1"""
"http://dbpedia.org/property/caste,""1"""
"http://dbpedia.org/property/office2MinisterOfPoliceAffairsPresident,""1"""
"http://dbpedia.org/property/candidate8Party,""1"""
"http://dbpedia.org/property/conventionDelegates,""1"""
"http://dbpedia.org/property/quotetext,""1"""
"http://dbpedia.org/property/clubUpdate,""1"""
"http://dbpedia.org/property/mna,""1"""
"http://dbpedia.org/property/civilPartner,""1"""
"http://dbpedia.org/property/replyto,""1"""
"http://dbpedia.org/ontology/wikiPageWikiLink,""1035936"""
"http://dbpedia.org/property/profession,""8495"""
"http://dbpedia.org/property/homeTown,""27"""
"http://dbpedia.org/property/mawards,""757"""
"http://dbpedia.org/ontology/abstract,""510461"""
"http://dbpedia.org/ontology/activeYearsStartDate,""5938"""
"http://dbpedia.org/property/religion,""89"""
"http://dbpedia.org/property/rows,""9"""
"http://dbpedia.org/ontology/religion,""48"""
"http://dbpedia.org/property/bgcolor,""38"""
"http://dbpedia.org/property/image,""839"""
"http://dbpedia.org/property/2blankname,""273"""
"http://dbpedia.org/property/display,""122"""
"http://dbpedia.org/ontology/primeMinister,""621"""
"http://dbpedia.org/property/motto,""700"""
"http://dbpedia.org/property/deputy,""5407"""
"http://dbpedia.org/property/article,""94"""
"http://dbpedia.org/property/name10c,""3"""
"http://dbpedia.org/property/name17a,""7"""
"http://dbpedia.org/property/name21b,""3"""
"http://dbpedia.org/property/name3a,""21"""
"http://dbpedia.org/property/name6a,""9"""
"http://dbpedia.org/property/name7b,""7"""
"http://dbpedia.org/property/term14a,""7"""
"http://dbpedia.org/property/term19b,""5"""
"http://dbpedia.org/property/term21b,""3"""
"http://dbpedia.org/property/term23a,""2"""
"http://dbpedia.org/property/term2a,""22"""
"http://dbpedia.org/property/term4c,""11"""
"http://dbpedia.org/property/term9a,""7"""
"http://dbpedia.org/property/leader,""1335"""
"http://dbpedia.org/property/fields,""22"""
"http://dbpedia.org/property/tribe,""6"""
"http://dbpedia.org/property/end,""192"""
"http://dbpedia.org/property/inauguralHolder,""1"""
"http://dbpedia.org/property/post2followed,""379"""
